RESTART 
RMSD REFERENCE=../pdbs/0.pdb TYPE=OPTIMAL LABEL=RMSD_0 
RMSD REFERENCE=../pdbs/1.pdb TYPE=OPTIMAL LABEL=RMSD_1 
RMSD REFERENCE=../pdbs/2.pdb TYPE=OPTIMAL LABEL=RMSD_2 
RMSD REFERENCE=../pdbs/3.pdb TYPE=OPTIMAL LABEL=RMSD_3 
RMSD REFERENCE=../pdbs/4.pdb TYPE=OPTIMAL LABEL=RMSD_4 
RMSD REFERENCE=../pdbs/5.pdb TYPE=OPTIMAL LABEL=RMSD_5 
RMSD REFERENCE=../pdbs/6.pdb TYPE=OPTIMAL LABEL=RMSD_6 
RMSD REFERENCE=../pdbs/7.pdb TYPE=OPTIMAL LABEL=RMSD_7 
RMSD REFERENCE=../pdbs/8.pdb TYPE=OPTIMAL LABEL=RMSD_8 
RMSD REFERENCE=../pdbs/9.pdb TYPE=OPTIMAL LABEL=RMSD_9 
RMSD REFERENCE=../pdbs/10.pdb TYPE=OPTIMAL LABEL=RMSD_10 
RMSD REFERENCE=../pdbs/11.pdb TYPE=OPTIMAL LABEL=RMSD_11 
RMSD REFERENCE=../pdbs/12.pdb TYPE=OPTIMAL LABEL=RMSD_12 
RMSD REFERENCE=../pdbs/13.pdb TYPE=OPTIMAL LABEL=RMSD_13 
RMSD REFERENCE=../pdbs/14.pdb TYPE=OPTIMAL LABEL=RMSD_14 
RMSD REFERENCE=../pdbs/15.pdb TYPE=OPTIMAL LABEL=RMSD_15 
RMSD REFERENCE=../pdbs/16.pdb TYPE=OPTIMAL LABEL=RMSD_16 
RMSD REFERENCE=../pdbs/17.pdb TYPE=OPTIMAL LABEL=RMSD_17 
RMSD REFERENCE=../pdbs/18.pdb TYPE=OPTIMAL LABEL=RMSD_18 
RMSD REFERENCE=../pdbs/19.pdb TYPE=OPTIMAL LABEL=RMSD_19 
RMSD REFERENCE=../pdbs/20.pdb TYPE=OPTIMAL LABEL=RMSD_20 
RMSD REFERENCE=../pdbs/21.pdb TYPE=OPTIMAL LABEL=RMSD_21 
RMSD REFERENCE=../pdbs/22.pdb TYPE=OPTIMAL LABEL=RMSD_22 
RMSD REFERENCE=../pdbs/23.pdb TYPE=OPTIMAL LABEL=RMSD_23 
RMSD REFERENCE=../pdbs/24.pdb TYPE=OPTIMAL LABEL=RMSD_24 
RMSD REFERENCE=../pdbs/25.pdb TYPE=OPTIMAL LABEL=RMSD_25 
RMSD REFERENCE=../pdbs/26.pdb TYPE=OPTIMAL LABEL=RMSD_26 
RMSD REFERENCE=../pdbs/27.pdb TYPE=OPTIMAL LABEL=RMSD_27 
RMSD REFERENCE=../pdbs/28.pdb TYPE=OPTIMAL LABEL=RMSD_28 
RMSD REFERENCE=../pdbs/29.pdb TYPE=OPTIMAL LABEL=RMSD_29 
RMSD REFERENCE=../pdbs/30.pdb TYPE=OPTIMAL LABEL=RMSD_30 
RMSD REFERENCE=../pdbs/31.pdb TYPE=OPTIMAL LABEL=RMSD_31 
RMSD REFERENCE=../pdbs/32.pdb TYPE=OPTIMAL LABEL=RMSD_32 
RMSD REFERENCE=../pdbs/33.pdb TYPE=OPTIMAL LABEL=RMSD_33 
RMSD REFERENCE=../pdbs/34.pdb TYPE=OPTIMAL LABEL=RMSD_34 
RMSD REFERENCE=../pdbs/35.pdb TYPE=OPTIMAL LABEL=RMSD_35 
RMSD REFERENCE=../pdbs/36.pdb TYPE=OPTIMAL LABEL=RMSD_36 
RMSD REFERENCE=../pdbs/37.pdb TYPE=OPTIMAL LABEL=RMSD_37 
RMSD REFERENCE=../pdbs/38.pdb TYPE=OPTIMAL LABEL=RMSD_38 
RMSD REFERENCE=../pdbs/39.pdb TYPE=OPTIMAL LABEL=RMSD_39 
RMSD REFERENCE=../pdbs/40.pdb TYPE=OPTIMAL LABEL=RMSD_40 
RMSD REFERENCE=../pdbs/41.pdb TYPE=OPTIMAL LABEL=RMSD_41 
RMSD REFERENCE=../pdbs/42.pdb TYPE=OPTIMAL LABEL=RMSD_42 
RMSD REFERENCE=../pdbs/43.pdb TYPE=OPTIMAL LABEL=RMSD_43 
RMSD REFERENCE=../pdbs/44.pdb TYPE=OPTIMAL LABEL=RMSD_44 
RMSD REFERENCE=../pdbs/45.pdb TYPE=OPTIMAL LABEL=RMSD_45 
RMSD REFERENCE=../pdbs/46.pdb TYPE=OPTIMAL LABEL=RMSD_46 
RMSD REFERENCE=../pdbs/47.pdb TYPE=OPTIMAL LABEL=RMSD_47 
RMSD REFERENCE=../pdbs/48.pdb TYPE=OPTIMAL LABEL=RMSD_48 
RMSD REFERENCE=../pdbs/49.pdb TYPE=OPTIMAL LABEL=RMSD_49 
MATHEVAL ARG=RMSD_30 FUNC=exp(-(x)^2/(2*0.3^2))-0.72507167883 LABEL=meanfree_RMSD_30 PERIODIC=NO 
MATHEVAL ARG=RMSD_31 FUNC=exp(-(x)^2/(2*0.3^2))-0.575719067691 LABEL=meanfree_RMSD_31 PERIODIC=NO 
MATHEVAL ARG=RMSD_32 FUNC=exp(-(x)^2/(2*0.3^2))-0.565763000345 LABEL=meanfree_RMSD_32 PERIODIC=NO 
MATHEVAL ARG=RMSD_33 FUNC=exp(-(x)^2/(2*0.3^2))-0.571205997305 LABEL=meanfree_RMSD_33 PERIODIC=NO 
MATHEVAL ARG=RMSD_34 FUNC=exp(-(x)^2/(2*0.3^2))-0.629004525978 LABEL=meanfree_RMSD_34 PERIODIC=NO 
MATHEVAL ARG=RMSD_35 FUNC=exp(-(x)^2/(2*0.3^2))-0.585237787924 LABEL=meanfree_RMSD_35 PERIODIC=NO 
MATHEVAL ARG=RMSD_36 FUNC=exp(-(x)^2/(2*0.3^2))-0.565897382521 LABEL=meanfree_RMSD_36 PERIODIC=NO 
MATHEVAL ARG=RMSD_37 FUNC=exp(-(x)^2/(2*0.3^2))-0.69046892534 LABEL=meanfree_RMSD_37 PERIODIC=NO 
MATHEVAL ARG=RMSD_38 FUNC=exp(-(x)^2/(2*0.3^2))-0.500260926334 LABEL=meanfree_RMSD_38 PERIODIC=NO 
MATHEVAL ARG=RMSD_39 FUNC=exp(-(x)^2/(2*0.3^2))-0.392624141736 LABEL=meanfree_RMSD_39 PERIODIC=NO 
MATHEVAL ARG=RMSD_40 FUNC=exp(-(x)^2/(2*0.3^2))-0.731062401611 LABEL=meanfree_RMSD_40 PERIODIC=NO 
MATHEVAL ARG=RMSD_41 FUNC=exp(-(x)^2/(2*0.3^2))-0.401209880499 LABEL=meanfree_RMSD_41 PERIODIC=NO 
MATHEVAL ARG=RMSD_42 FUNC=exp(-(x)^2/(2*0.3^2))-0.732691583965 LABEL=meanfree_RMSD_42 PERIODIC=NO 
MATHEVAL ARG=RMSD_43 FUNC=exp(-(x)^2/(2*0.3^2))-0.707759824364 LABEL=meanfree_RMSD_43 PERIODIC=NO 
MATHEVAL ARG=RMSD_44 FUNC=exp(-(x)^2/(2*0.3^2))-0.557331948115 LABEL=meanfree_RMSD_44 PERIODIC=NO 
MATHEVAL ARG=RMSD_45 FUNC=exp(-(x)^2/(2*0.3^2))-0.571440355084 LABEL=meanfree_RMSD_45 PERIODIC=NO 
MATHEVAL ARG=RMSD_46 FUNC=exp(-(x)^2/(2*0.3^2))-0.699197031108 LABEL=meanfree_RMSD_46 PERIODIC=NO 
MATHEVAL ARG=RMSD_47 FUNC=exp(-(x)^2/(2*0.3^2))-0.674975195477 LABEL=meanfree_RMSD_47 PERIODIC=NO 
MATHEVAL ARG=RMSD_48 FUNC=exp(-(x)^2/(2*0.3^2))-0.58130550508 LABEL=meanfree_RMSD_48 PERIODIC=NO 
MATHEVAL ARG=RMSD_49 FUNC=exp(-(x)^2/(2*0.3^2))-0.45880362271 LABEL=meanfree_RMSD_49 PERIODIC=NO 
COMBINE LABEL=tic0 ARG=meanfree_RMSD_0,meanfree_RMSD_1,meanfree_RMSD_2,meanfree_RMSD_3,meanfree_RMSD_4,meanfree_RMSD_5,meanfree_RMSD_6,meanfree_RMSD_7,meanfree_RMSD_8,meanfree_RMSD_9,meanfree_RMSD_10,meanfree_RMSD_11,meanfree_RMSD_12,meanfree_RMSD_13,meanfree_RMSD_14,meanfree_RMSD_15,meanfree_RMSD_16,meanfree_RMSD_17,meanfree_RMSD_18,meanfree_RMSD_19,meanfree_RMSD_20,meanfree_RMSD_21,meanfree_RMSD_22,meanfree_RMSD_23,meanfree_RMSD_24,meanfree_RMSD_25,meanfree_RMSD_26,meanfree_RMSD_27,meanfree_RMSD_28,meanfree_RMSD_29,meanfree_RMSD_30,meanfree_RMSD_31,meanfree_RMSD_32,meanfree_RMSD_33,meanfree_RMSD_34,meanfree_RMSD_35,meanfree_RMSD_36,meanfree_RMSD_37,meanfree_RMSD_38,meanfree_RMSD_39,meanfree_RMSD_40,meanfree_RMSD_41,meanfree_RMSD_42,meanfree_RMSD_43,meanfree_RMSD_44,meanfree_RMSD_45,meanfree_RMSD_46,meanfree_RMSD_47,meanfree_RMSD_48,meanfree_RMSD_49 COEFFICIENTS=0.440534315884,1.64004015973,-0.43077890306,-2.16443338594,-1.51452166994,0.378208382845,3.37300588983,-0.491325496279,-4.66512166985,-4.33946603605,0.941724545519,-1.227844378,-1.3623420404,0.572279625486,-0.423128335021,0.558264941321,-1.77501431903,0.418758571858,1.13502846701,0.52453058768,0.716533473793,2.17684292953,1.44841645993,-1.07173175325,-0.3408563225,0.709119153263,1.65588490882,-0.650693538962,-4.10084798384,2.48710277568,1.55329216166,4.22560660243,-4.37648108767,-0.601316769861,-1.56500083461,-1.2959263127,3.60211227353,-0.139982058955,1.67587066483,5.9980238947,-1.81637784964,-0.288057124201,-1.19159861299,-0.00613924891253,1.55673192573,-0.353441932416,-0.68737848716,-1.16763757467,0.697486812419,3.11822307364 PERIODIC=NO 
COMBINE LABEL=tic1 ARG=meanfree_RMSD_0,meanfree_RMSD_1,meanfree_RMSD_2,meanfree_RMSD_3,meanfree_RMSD_4,meanfree_RMSD_5,meanfree_RMSD_6,meanfree_RMSD_7,meanfree_RMSD_8,meanfree_RMSD_9,meanfree_RMSD_10,meanfree_RMSD_11,meanfree_RMSD_12,meanfree_RMSD_13,meanfree_RMSD_14,meanfree_RMSD_15,meanfree_RMSD_16,meanfree_RMSD_17,meanfree_RMSD_18,meanfree_RMSD_19,meanfree_RMSD_20,meanfree_RMSD_21,meanfree_RMSD_22,meanfree_RMSD_23,meanfree_RMSD_24,meanfree_RMSD_25,meanfree_RMSD_26,meanfree_RMSD_27,meanfree_RMSD_28,meanfree_RMSD_29,meanfree_RMSD_30,meanfree_RMSD_31,meanfree_RMSD_32,meanfree_RMSD_33,meanfree_RMSD_34,meanfree_RMSD_35,meanfree_RMSD_36,meanfree_RMSD_37,meanfree_RMSD_38,meanfree_RMSD_39,meanfree_RMSD_40,meanfree_RMSD_41,meanfree_RMSD_42,meanfree_RMSD_43,meanfree_RMSD_44,meanfree_RMSD_45,meanfree_RMSD_46,meanfree_RMSD_47,meanfree_RMSD_48,meanfree_RMSD_49 COEFFICIENTS=-2.79246428968,1.42738468913,-3.03405376585,-5.45587136855,-1.20503371693,4.22769648179,-3.21237943509,-0.633100180889,7.54822319201,-0.38111043521,4.1528040069,8.60044191382,2.21119553363,4.02642229431,2.0066390186,-3.79931979169,-0.824629006316,-3.3425810592,-4.26046873406,0.78436661522,-1.76252617888,0.0471686524156,1.52023700403,-0.359561484536,1.56242261283,-1.85924052158,-2.40646076977,-3.09580938284,4.44990635811,-3.25669519806,-4.38802545494,-4.39000745838,0.676688736772,4.79838235004,3.22918395327,1.52183667357,-0.426416358514,-1.07299673703,-3.51249446815,-2.82975189825,-3.93453983213,-1.5727108278,0.64749066147,4.28205013099,0.275135024831,0.153643571219,1.79045578246,3.95801561871,3.02577575732,-5.00379353858 PERIODIC=NO 
COMBINE LABEL=tic2 ARG=meanfree_RMSD_0,meanfree_RMSD_1,meanfree_RMSD_2,meanfree_RMSD_3,meanfree_RMSD_4,meanfree_RMSD_5,meanfree_RMSD_6,meanfree_RMSD_7,meanfree_RMSD_8,meanfree_RMSD_9,meanfree_RMSD_10,meanfree_RMSD_11,meanfree_RMSD_12,meanfree_RMSD_13,meanfree_RMSD_14,meanfree_RMSD_15,meanfree_RMSD_16,meanfree_RMSD_17,meanfree_RMSD_18,meanfree_RMSD_19,meanfree_RMSD_20,meanfree_RMSD_21,meanfree_RMSD_22,meanfree_RMSD_23,meanfree_RMSD_24,meanfree_RMSD_25,meanfree_RMSD_26,meanfree_RMSD_27,meanfree_RMSD_28,meanfree_RMSD_29,meanfree_RMSD_30,meanfree_RMSD_31,meanfree_RMSD_32,meanfree_RMSD_33,meanfree_RMSD_34,meanfree_RMSD_35,meanfree_RMSD_36,meanfree_RMSD_37,meanfree_RMSD_38,meanfree_RMSD_39,meanfree_RMSD_40,meanfree_RMSD_41,meanfree_RMSD_42,meanfree_RMSD_43,meanfree_RMSD_44,meanfree_RMSD_45,meanfree_RMSD_46,meanfree_RMSD_47,meanfree_RMSD_48,meanfree_RMSD_49 COEFFICIENTS=-1.19688303957,6.51210915727,3.57894625383,1.94684463415,3.64494212283,-2.97885622232,-0.0726704281842,-3.1350668513,-0.451426663464,5.19524038048,0.371167942307,-2.66893621829,3.58582920029,-1.83422716366,4.58298845835,-4.52535177665,0.42502931419,-5.61203756346,-8.74355911488,-1.96177713254,-2.50038370103,-5.76277684818,1.68236094278,-2.26441255146,1.03152149207,2.0744359763,2.32442841496,-2.60497082345,-4.80454892247,3.90610968995,3.22307759699,-3.28516831877,-1.51117083822,1.1199823196,2.20004735583,-1.52364075757,-3.6542555368,-0.486136448799,2.12179750883,0.616904321795,8.75257680594,1.63256492106,-4.29918784704,0.939074457712,9.2936571066,-2.20758494491,-1.53373495596,-6.61543962311,8.26461124186,-0.763768454267 PERIODIC=NO 
COMBINE LABEL=tic3 ARG=meanfree_RMSD_0,meanfree_RMSD_1,meanfree_RMSD_2,meanfree_RMSD_3,meanfree_RMSD_4,meanfree_RMSD_5,meanfree_RMSD_6,meanfree_RMSD_7,meanfree_RMSD_8,meanfree_RMSD_9,meanfree_RMSD_10,meanfree_RMSD_11,meanfree_RMSD_12,meanfree_RMSD_13,meanfree_RMSD_14,meanfree_RMSD_15,meanfree_RMSD_16,meanfree_RMSD_17,meanfree_RMSD_18,meanfree_RMSD_19,meanfree_RMSD_20,meanfree_RMSD_21,meanfree_RMSD_22,meanfree_RMSD_23,meanfree_RMSD_24,meanfree_RMSD_25,meanfree_RMSD_26,meanfree_RMSD_27,meanfree_RMSD_28,meanfree_RMSD_29,meanfree_RMSD_30,meanfree_RMSD_31,meanfree_RMSD_32,meanfree_RMSD_33,meanfree_RMSD_34,meanfree_RMSD_35,meanfree_RMSD_36,meanfree_RMSD_37,meanfree_RMSD_38,meanfree_RMSD_39,meanfree_RMSD_40,meanfree_RMSD_41,meanfree_RMSD_42,meanfree_RMSD_43,meanfree_RMSD_44,meanfree_RMSD_45,meanfree_RMSD_46,meanfree_RMSD_47,meanfree_RMSD_48,meanfree_RMSD_49 COEFFICIENTS=-10.4815751106,-1.77534996262,12.1361879334,0.110977155488,1.95532999828,8.44564532133,-16.9893951519,-1.18901513585,2.85268148438,3.73505635717,-0.996556045917,4.23922862875,-2.1399381598,13.861037605,-0.476662494773,-2.18086854015,3.43404659371,7.4623018571,-5.3937422287,2.58581151021,-11.0415046843,5.37584505892,1.05799464465,2.80894185924,-11.8392087838,-1.17852400252,-8.10102921315,0.279367267898,4.79270536329,-4.15939636889,-10.5771311586,0.341670225244,5.866014833,2.36548013115,1.79070115785,-2.76890554961,3.73442560435,-0.774562906228,0.241850513696,7.11891729758,-1.033638565,-3.48601596897,-4.00357928592,-0.988785861266,-3.34734827484,4.37401791672,4.04654774725,-0.217639169176,-0.552654241056,-1.40548893084 PERIODIC=NO 
COMBINE LABEL=tic4 ARG=meanfree_RMSD_0,meanfree_RMSD_1,meanfree_RMSD_2,meanfree_RMSD_3,meanfree_RMSD_4,meanfree_RMSD_5,meanfree_RMSD_6,meanfree_RMSD_7,meanfree_RMSD_8,meanfree_RMSD_9,meanfree_RMSD_10,meanfree_RMSD_11,meanfree_RMSD_12,meanfree_RMSD_13,meanfree_RMSD_14,meanfree_RMSD_15,meanfree_RMSD_16,meanfree_RMSD_17,meanfree_RMSD_18,meanfree_RMSD_19,meanfree_RMSD_20,meanfree_RMSD_21,meanfree_RMSD_22,meanfree_RMSD_23,meanfree_RMSD_24,meanfree_RMSD_25,meanfree_RMSD_26,meanfree_RMSD_27,meanfree_RMSD_28,meanfree_RMSD_29,meanfree_RMSD_30,meanfree_RMSD_31,meanfree_RMSD_32,meanfree_RMSD_33,meanfree_RMSD_34,meanfree_RMSD_35,meanfree_RMSD_36,meanfree_RMSD_37,meanfree_RMSD_38,meanfree_RMSD_39,meanfree_RMSD_40,meanfree_RMSD_41,meanfree_RMSD_42,meanfree_RMSD_43,meanfree_RMSD_44,meanfree_RMSD_45,meanfree_RMSD_46,meanfree_RMSD_47,meanfree_RMSD_48,meanfree_RMSD_49 COEFFICIENTS=1.31159549403,-6.70412657278,0.615313574124,-4.72748151415,6.88542193502,-2.47016862139,4.25958736055,-2.32946681594,2.68939383848,-3.37565736641,7.27150764355,0.268982953044,0.00751321967337,-5.58502499645,0.441144404388,2.85358075964,-3.74628553896,8.54750403296,5.08195114818,4.21834052484,7.31496160998,-9.56291252716,-4.11584170757,-1.63438568613,7.5979189081,-0.46282885,-0.349683761314,11.3269188527,5.36094361164,-0.262278833172,-6.63645088119,10.0062634624,-13.2755523002,-13.4014367976,0.263622560208,2.2846488718,-2.17026437985,5.09140900967,-8.88905611605,-13.4682129302,0.114507801926,10.5082479444,1.13909292339,-1.37819294936,3.68152044326,-11.8575256862,1.84044462998,-1.2916747623,0.69160579549,7.00565301066 PERIODIC=NO 

